Date,Quarter,Close,PE
2015-09-03,2015-Q3,,
2015-09-04,2015-Q3,,
2015-09-07,2015-Q3,,
2015-09-08,2015-Q3,,
2015-09-09,2015-Q3,,
2015-09-10,2015-Q3,,
2015-09-11,2015-Q3,,
2015-09-14,2015-Q3,,
2015-09-15,2015-Q3,,
2015-09-16,2015-Q3,,
2015-09-17,2015-Q3,,
2015-09-18,2015-Q3,,
2015-09-21,2015-Q3,,
2015-09-22,2015-Q3,,
2015-09-23,2015-Q3,,
2015-09-24,2015-Q3,,
2015-09-25,2015-Q3,,
2015-09-28,2015-Q3,,
2015-09-29,2015-Q3,,
2015-09-30,2015-Q3,,
2015-10-01,2015-Q4,,
2015-10-02,2015-Q4,,
2015-10-05,2015-Q4,,
2015-10-06,2015-Q4,,
2015-10-07,2015-Q4,,
2015-10-08,2015-Q4,,
2015-10-09,2015-Q4,,
2015-10-12,2015-Q4,,
2015-10-13,2015-Q4,,
2015-10-14,2015-Q4,,
2015-10-15,2015-Q4,,
2015-10-16,2015-Q4,,
2015-10-19,2015-Q4,,
2015-10-20,2015-Q4,,
2015-10-21,2015-Q4,,
2015-10-22,2015-Q4,,
2015-10-23,2015-Q4,,
2015-10-26,2015-Q4,,
2015-10-27,2015-Q4,,
2015-10-28,2015-Q4,,
2015-10-29,2015-Q4,,
2015-10-30,2015-Q4,,
2015-11-02,2015-Q4,,
2015-11-03,2015-Q4,,
2015-11-04,2015-Q4,,
2015-11-05,2015-Q4,,
2015-11-06,2015-Q4,,
2015-11-09,2015-Q4,,
2015-11-10,2015-Q4,,
2015-11-11,2015-Q4,,
2015-11-12,2015-Q4,,
2015-11-13,2015-Q4,,
2015-11-16,2015-Q4,,
2015-11-17,2015-Q4,,
2015-11-18,2015-Q4,,
2015-11-19,2015-Q4,,
2015-11-20,2015-Q4,,
2015-11-23,2015-Q4,,
2015-11-24,2015-Q4,,
2015-11-25,2015-Q4,,
2015-11-26,2015-Q4,,
2015-11-27,2015-Q4,,
2015-11-30,2015-Q4,,
2015-12-01,2015-Q4,,
2015-12-02,2015-Q4,,
2015-12-03,2015-Q4,,
2015-12-04,2015-Q4,,
2015-12-07,2015-Q4,,
2015-12-08,2015-Q4,,
2015-12-09,2015-Q4,,
2015-12-10,2015-Q4,,
2015-12-11,2015-Q4,,
2015-12-14,2015-Q4,,
2015-12-15,2015-Q4,,
2015-12-16,2015-Q4,,
2015-12-17,2015-Q4,,
2015-12-18,2015-Q4,,
2015-12-21,2015-Q4,,
2015-12-22,2015-Q4,,
2015-12-23,2015-Q4,,
2015-12-24,2015-Q4,,
2015-12-25,2015-Q4,,
2015-12-28,2015-Q4,,
2015-12-29,2015-Q4,,
2015-12-30,2015-Q4,,
2015-12-31,2015-Q4,,
2016-01-01,2016-Q1,,
2016-01-04,2016-Q1,,
2016-01-05,2016-Q1,,
2016-01-06,2016-Q1,,
2016-01-07,2016-Q1,,
2016-01-08,2016-Q1,,
2016-01-11,2016-Q1,,
2016-01-12,2016-Q1,,
2016-01-13,2016-Q1,,
2016-01-14,2016-Q1,,
2016-01-15,2016-Q1,,
2016-01-18,2016-Q1,,
2016-01-19,2016-Q1,,
2016-01-20,2016-Q1,,
2016-01-21,2016-Q1,,
2016-01-22,2016-Q1,,
2016-01-25,2016-Q1,,
2016-01-26,2016-Q1,,
2016-01-27,2016-Q1,,
2016-01-28,2016-Q1,,
2016-01-29,2016-Q1,,
2016-02-01,2016-Q1,,
2016-02-02,2016-Q1,,
2016-02-03,2016-Q1,,
2016-02-04,2016-Q1,,
2016-02-05,2016-Q1,,
2016-02-08,2016-Q1,,
2016-02-09,2016-Q1,,
2016-02-10,2016-Q1,,
2016-02-11,2016-Q1,,
2016-02-12,2016-Q1,,
2016-02-15,2016-Q1,,
2016-02-16,2016-Q1,,
2016-02-17,2016-Q1,,
2016-02-18,2016-Q1,,
2016-02-19,2016-Q1,,
2016-02-22,2016-Q1,,
2016-02-23,2016-Q1,,
2016-02-24,2016-Q1,,
2016-02-25,2016-Q1,,
2016-02-26,2016-Q1,,
2016-02-29,2016-Q1,,
2016-03-01,2016-Q1,,
2016-03-02,2016-Q1,,
2016-03-03,2016-Q1,,
2016-03-04,2016-Q1,,
2016-03-07,2016-Q1,,
2016-03-08,2016-Q1,,
2016-03-09,2016-Q1,,
2016-03-10,2016-Q1,,
2016-03-11,2016-Q1,,
2016-03-14,2016-Q1,,
2016-03-15,2016-Q1,,
2016-03-16,2016-Q1,,
2016-03-17,2016-Q1,,
2016-03-18,2016-Q1,,
2016-03-21,2016-Q1,,
2016-03-22,2016-Q1,,
2016-03-23,2016-Q1,,
2016-03-24,2016-Q1,,
2016-03-25,2016-Q1,,
2016-03-28,2016-Q1,,
2016-03-29,2016-Q1,,
2016-03-30,2016-Q1,,
2016-03-31,2016-Q1,,
2016-04-01,2016-Q2,,
2016-04-04,2016-Q2,,
2016-04-05,2016-Q2,,
2016-04-06,2016-Q2,,
2016-04-07,2016-Q2,,
2016-04-08,2016-Q2,,
2016-04-11,2016-Q2,,
2016-04-12,2016-Q2,,
2016-04-13,2016-Q2,,
2016-04-14,2016-Q2,,
2016-04-15,2016-Q2,,
2016-04-18,2016-Q2,,
2016-04-19,2016-Q2,,
2016-04-20,2016-Q2,,
2016-04-21,2016-Q2,,
2016-04-22,2016-Q2,,
2016-04-25,2016-Q2,,
2016-04-26,2016-Q2,,
2016-04-27,2016-Q2,,
2016-04-28,2016-Q2,,
2016-04-29,2016-Q2,,
2016-05-02,2016-Q2,,
2016-05-03,2016-Q2,,
2016-05-04,2016-Q2,,
2016-05-05,2016-Q2,,
2016-05-06,2016-Q2,,
2016-05-09,2016-Q2,,
2016-05-10,2016-Q2,,
2016-05-11,2016-Q2,,
2016-05-12,2016-Q2,,
2016-05-13,2016-Q2,,
2016-05-16,2016-Q2,,
2016-05-17,2016-Q2,,
2016-05-18,2016-Q2,,
2016-05-19,2016-Q2,,
2016-05-20,2016-Q2,,
2016-05-23,2016-Q2,,
2016-05-24,2016-Q2,,
2016-05-25,2016-Q2,,
2016-05-26,2016-Q2,,
2016-05-27,2016-Q2,,
2016-05-30,2016-Q2,,
2016-05-31,2016-Q2,,
2016-06-01,2016-Q2,,24.6875
2016-06-02,2016-Q2,,24.6875
2016-06-03,2016-Q2,,24.0625
2016-06-06,2016-Q2,,23.75
2016-06-07,2016-Q2,,23.75
2016-06-08,2016-Q2,,25.625
2016-06-09,2016-Q2,,24.6875
2016-06-10,2016-Q2,,25.3125
2016-06-13,2016-Q2,,25.9375
2016-06-14,2016-Q2,,27.8125
2016-06-15,2016-Q2,,28.125
2016-06-16,2016-Q2,,33.125
2016-06-17,2016-Q2,,33.75
2016-06-20,2016-Q2,,32.1875
2016-06-21,2016-Q2,,32.1875
2016-06-22,2016-Q2,,31.25
2016-06-23,2016-Q2,,30.3125
2016-06-24,2016-Q2,,29.375
2016-06-27,2016-Q2,,30.0
2016-06-28,2016-Q2,,30.0
2016-06-29,2016-Q2,,31.5625
2016-06-30,2016-Q2,,31.875
2016-07-01,2016-Q3,,31.25
2016-07-04,2016-Q3,,31.5625
2016-07-05,2016-Q3,,31.875
2016-07-06,2016-Q3,,31.875
2016-07-07,2016-Q3,,33.4375
2016-07-08,2016-Q3,,33.125
2016-07-11,2016-Q3,,33.125
2016-07-12,2016-Q3,,32.8125
2016-07-13,2016-Q3,,31.5625
2016-07-14,2016-Q3,,31.875
2016-07-15,2016-Q3,,31.875
2016-07-18,2016-Q3,,31.25
2016-07-19,2016-Q3,,31.25
2016-07-20,2016-Q3,,31.25
2016-07-21,2016-Q3,,30.9375
2016-07-22,2016-Q3,,34.0625
2016-07-25,2016-Q3,,33.4375
2016-07-26,2016-Q3,,33.125
2016-07-27,2016-Q3,,32.1875
2016-07-28,2016-Q3,,32.1875
2016-07-29,2016-Q3,,31.875
2016-08-01,2016-Q3,,31.875
2016-08-02,2016-Q3,,31.25
2016-08-03,2016-Q3,,30.625
2016-08-04,2016-Q3,,30.9375
2016-08-05,2016-Q3,,30.9375
2016-08-08,2016-Q3,,30.9375
2016-08-09,2016-Q3,,30.9375
2016-08-10,2016-Q3,,33.75
2016-08-11,2016-Q3,,33.125
2016-08-12,2016-Q3,,37.5
2016-08-15,2016-Q3,,37.5
2016-08-16,2016-Q3,,37.1875
2016-08-17,2016-Q3,,33.4375
2016-08-18,2016-Q3,,32.5
2016-08-19,2016-Q3,,34.375
2016-08-22,2016-Q3,,35.3125
2016-08-23,2016-Q3,,34.6875
2016-08-24,2016-Q3,,34.0625
2016-08-25,2016-Q3,,33.125
2016-08-26,2016-Q3,,32.8125
2016-08-29,2016-Q3,,31.875
2016-08-30,2016-Q3,,32.5
2016-08-31,2016-Q3,,32.8125
2016-09-01,2016-Q3,,31.5625
2016-09-02,2016-Q3,,32.1875
2016-09-05,2016-Q3,,32.1875
2016-09-06,2016-Q3,,32.1875
2016-09-07,2016-Q3,,32.8125
2016-09-08,2016-Q3,,33.75
2016-09-09,2016-Q3,,35.625
2016-09-12,2016-Q3,,34.6875
2016-09-13,2016-Q3,,34.6875
2016-09-14,2016-Q3,,39.6875
2016-09-15,2016-Q3,,38.4375
2016-09-16,2016-Q3,,37.1875
2016-09-19,2016-Q3,,37.1875
2016-09-20,2016-Q3,,36.875
2016-09-21,2016-Q3,,36.5625
2016-09-22,2016-Q3,,36.5625
2016-09-23,2016-Q3,,36.25
2016-09-26,2016-Q3,,35.625
2016-09-27,2016-Q3,,35.0
2016-09-28,2016-Q3,,36.25
2016-09-29,2016-Q3,,33.4375
2016-09-30,2016-Q3,,35.9375
2016-10-03,2016-Q4,,36.5625
2016-10-04,2016-Q4,,37.1875
2016-10-05,2016-Q4,,36.875
2016-10-06,2016-Q4,,35.9375
2016-10-07,2016-Q4,,35.625
2016-10-10,2016-Q4,,35.625
2016-10-11,2016-Q4,,35.625
2016-10-12,2016-Q4,,35.625
2016-10-13,2016-Q4,,35.9375
2016-10-14,2016-Q4,,36.25
2016-10-17,2016-Q4,,37.5
2016-10-18,2016-Q4,,39.375
2016-10-19,2016-Q4,,39.375
2016-10-20,2016-Q4,,42.5
2016-10-21,2016-Q4,,41.5625
2016-10-24,2016-Q4,,40.9375
2016-10-25,2016-Q4,,39.375
2016-10-26,2016-Q4,,40.3125
2016-10-27,2016-Q4,,40.0
2016-10-28,2016-Q4,,40.625
2016-10-30,2016-Q4,,41.5625
2016-10-31,2016-Q4,,41.5625
2016-11-01,2016-Q4,,41.5625
2016-11-02,2016-Q4,,40.3125
2016-11-03,2016-Q4,,40.3125
2016-11-04,2016-Q4,,38.125
2016-11-07,2016-Q4,,38.4375
2016-11-08,2016-Q4,,38.4375
2016-11-09,2016-Q4,,37.5
2016-11-10,2016-Q4,,37.8125
2016-11-11,2016-Q4,,36.875
2016-11-14,2016-Q4,,36.875
2016-11-15,2016-Q4,,35.3125
2016-11-16,2016-Q4,,34.0625
2016-11-17,2016-Q4,,32.1875
2016-11-18,2016-Q4,,32.8125
2016-11-21,2016-Q4,,31.875
2016-11-22,2016-Q4,,31.875
2016-11-23,2016-Q4,,31.5625
2016-11-24,2016-Q4,,31.25
2016-11-25,2016-Q4,,34.6875
2016-11-28,2016-Q4,,34.375
2016-11-29,2016-Q4,,33.75
2016-11-30,2016-Q4,,34.0625
2016-12-01,2016-Q4,,10.961538461538462
2016-12-02,2016-Q4,,10.673076923076922
2016-12-05,2016-Q4,,10.961538461538462
2016-12-06,2016-Q4,,11.442307692307692
2016-12-07,2016-Q4,,11.153846153846152
2016-12-08,2016-Q4,,11.057692307692308
2016-12-09,2016-Q4,,11.346153846153848
2016-12-12,2016-Q4,,11.057692307692308
2016-12-13,2016-Q4,,10.865384615384617
2016-12-14,2016-Q4,,10.769230769230768
2016-12-15,2016-Q4,,11.057692307692308
2016-12-16,2016-Q4,,10.865384615384617
2016-12-19,2016-Q4,,10.769230769230768
2016-12-20,2016-Q4,,10.769230769230768
2016-12-21,2016-Q4,,10.769230769230768
2016-12-22,2016-Q4,,10.576923076923077
2016-12-23,2016-Q4,,10.48076923076923
2016-12-26,2016-Q4,,10.288461538461537
2016-12-27,2016-Q4,,10.384615384615383
2016-12-28,2016-Q4,,10.576923076923077
2016-12-29,2016-Q4,,10.673076923076922
2016-12-30,2016-Q4,,10.865384615384617
2017-01-02,2017-Q1,,10.769230769230768
2017-01-03,2017-Q1,,10.769230769230768
2017-01-04,2017-Q1,,10.769230769230768
2017-01-05,2017-Q1,,11.057692307692308
2017-01-06,2017-Q1,,11.057692307692308
2017-01-09,2017-Q1,,11.538461538461538
2017-01-10,2017-Q1,,11.634615384615383
2017-01-11,2017-Q1,,11.826923076923077
2017-01-12,2017-Q1,,12.019230769230768
2017-01-13,2017-Q1,,12.019230769230768
2017-01-16,2017-Q1,,11.923076923076923
2017-01-17,2017-Q1,,11.634615384615383
2017-01-18,2017-Q1,,11.634615384615383
2017-01-19,2017-Q1,,11.538461538461538
2017-01-20,2017-Q1,,11.442307692307692
2017-01-23,2017-Q1,,12.596153846153843
2017-01-24,2017-Q1,,11.73076923076923
2017-01-25,2017-Q1,,11.346153846153848
2017-01-26,2017-Q1,,11.346153846153848
2017-01-27,2017-Q1,,11.057692307692308
2017-01-30,2017-Q1,,11.057692307692308
2017-01-31,2017-Q1,,10.769230769230768
2017-02-01,2017-Q1,,10.769230769230768
2017-02-02,2017-Q1,,10.576923076923077
2017-02-03,2017-Q1,,10.576923076923077
2017-02-06,2017-Q1,,10.576923076923077
2017-02-07,2017-Q1,,10.769230769230768
2017-02-08,2017-Q1,,10.673076923076922
2017-02-09,2017-Q1,,10.576923076923077
2017-02-10,2017-Q1,,10.48076923076923
2017-02-13,2017-Q1,,10.384615384615383
2017-02-14,2017-Q1,,10.288461538461537
2017-02-15,2017-Q1,,10.096153846153843
2017-02-16,2017-Q1,,10.0
2017-02-17,2017-Q1,,10.0
2017-02-20,2017-Q1,,10.48076923076923
2017-02-21,2017-Q1,,10.384615384615383
2017-02-22,2017-Q1,,10.192307692307692
2017-02-23,2017-Q1,,10.096153846153843
2017-02-24,2017-Q1,,10.096153846153843
2017-02-27,2017-Q1,,9.903846153846157
2017-02-28,2017-Q1,,9.807692307692308
2017-03-01,2017-Q1,,104.0
2017-03-02,2017-Q1,,104.0
2017-03-03,2017-Q1,,102.0
2017-03-06,2017-Q1,,104.0
2017-03-07,2017-Q1,,103.0
2017-03-08,2017-Q1,,101.0
2017-03-09,2017-Q1,,100.0
2017-03-10,2017-Q1,,100.0
2017-03-13,2017-Q1,,100.0
2017-03-14,2017-Q1,,100.0
2017-03-15,2017-Q1,,100.0
2017-03-16,2017-Q1,,100.0
2017-03-17,2017-Q1,,100.0
2017-03-20,2017-Q1,,100.0
2017-03-21,2017-Q1,,97.0
2017-03-22,2017-Q1,,96.0
2017-03-23,2017-Q1,,94.0
2017-03-24,2017-Q1,,96.0
2017-03-27,2017-Q1,,102.0
2017-03-28,2017-Q1,,100.0
2017-03-29,2017-Q1,,97.0
2017-03-30,2017-Q1,,98.0
2017-03-31,2017-Q1,,101.0
2017-04-03,2017-Q2,,101.0
2017-04-04,2017-Q2,,101.0
2017-04-05,2017-Q2,,104.0
2017-04-06,2017-Q2,,109.0
2017-04-07,2017-Q2,,109.0
2017-04-10,2017-Q2,,110.0
2017-04-11,2017-Q2,,111.0
2017-04-12,2017-Q2,,108.0
2017-04-13,2017-Q2,,107.0
2017-04-14,2017-Q2,,107.0
2017-04-17,2017-Q2,,107.0
2017-04-18,2017-Q2,,110.0
2017-04-19,2017-Q2,,115.0
2017-04-20,2017-Q2,,115.0
2017-04-21,2017-Q2,,114.0
2017-04-24,2017-Q2,,111.0
2017-04-25,2017-Q2,,111.0
2017-04-26,2017-Q2,,109.0
2017-04-27,2017-Q2,,111.0
2017-04-28,2017-Q2,,110.0
2017-05-01,2017-Q2,,110.0
2017-05-02,2017-Q2,,108.0
2017-05-03,2017-Q2,,107.0
2017-05-04,2017-Q2,,105.0
2017-05-05,2017-Q2,,102.0
2017-05-08,2017-Q2,,102.0
2017-05-09,2017-Q2,,105.0
2017-05-10,2017-Q2,,107.0
2017-05-11,2017-Q2,,104.0
2017-05-12,2017-Q2,,102.0
2017-05-15,2017-Q2,,102.0
2017-05-16,2017-Q2,,101.0
2017-05-17,2017-Q2,,101.0
2017-05-18,2017-Q2,,100.0
2017-05-19,2017-Q2,,99.0
2017-05-22,2017-Q2,,98.0
2017-05-23,2017-Q2,,95.0
2017-05-24,2017-Q2,,91.0
2017-05-25,2017-Q2,,91.0
2017-05-26,2017-Q2,,95.0
2017-05-29,2017-Q2,,92.0
2017-05-30,2017-Q2,,92.0
2017-05-31,2017-Q2,,91.0
2017-06-01,2017-Q2,,33.214285714285715
2017-06-02,2017-Q2,,33.57142857142857
2017-06-05,2017-Q2,,32.857142857142854
2017-06-06,2017-Q2,,32.857142857142854
2017-06-07,2017-Q2,,32.14285714285714
2017-06-08,2017-Q2,,32.14285714285714
2017-06-09,2017-Q2,,32.14285714285714
2017-06-12,2017-Q2,,31.785714285714285
2017-06-13,2017-Q2,,31.785714285714285
2017-06-14,2017-Q2,,31.785714285714285
2017-06-15,2017-Q2,,31.428571428571427
2017-06-16,2017-Q2,,31.428571428571427
2017-06-19,2017-Q2,,31.428571428571427
2017-06-20,2017-Q2,,31.07142857142857
2017-06-21,2017-Q2,,30.71428571428571
2017-06-22,2017-Q2,,30.0
2017-06-23,2017-Q2,,29.642857142857142
2017-06-26,2017-Q2,,29.642857142857142
2017-06-27,2017-Q2,,28.928571428571423
2017-06-28,2017-Q2,,32.49999999999999
2017-06-29,2017-Q2,,31.07142857142857
2017-06-30,2017-Q2,,30.35714285714285
2017-07-03,2017-Q3,,32.857142857142854
2017-07-04,2017-Q3,,32.49999999999999
2017-07-05,2017-Q3,,31.785714285714285
2017-07-06,2017-Q3,,31.785714285714285
2017-07-07,2017-Q3,,31.785714285714285
2017-07-10,2017-Q3,,32.14285714285714
2017-07-11,2017-Q3,,32.14285714285714
2017-07-12,2017-Q3,,32.14285714285714
2017-07-13,2017-Q3,,31.785714285714285
2017-07-14,2017-Q3,,32.14285714285714
2017-07-17,2017-Q3,,31.785714285714285
2017-07-18,2017-Q3,,31.428571428571427
2017-07-19,2017-Q3,,32.14285714285714
2017-07-20,2017-Q3,,32.14285714285714
2017-07-21,2017-Q3,,31.785714285714285
2017-07-24,2017-Q3,,30.35714285714285
2017-07-25,2017-Q3,,30.71428571428571
2017-07-26,2017-Q3,,31.428571428571427
2017-07-27,2017-Q3,,31.07142857142857
2017-07-28,2017-Q3,,30.71428571428571
2017-07-31,2017-Q3,,29.642857142857142
2017-08-01,2017-Q3,,29.28571428571428
2017-08-02,2017-Q3,,29.28571428571428
2017-08-03,2017-Q3,,29.28571428571428
2017-08-04,2017-Q3,,29.28571428571428
2017-08-07,2017-Q3,,28.57142857142857
2017-08-08,2017-Q3,,28.57142857142857
2017-08-09,2017-Q3,,28.21428571428571
2017-08-10,2017-Q3,,27.14285714285714
2017-08-11,2017-Q3,,26.428571428571427
2017-08-14,2017-Q3,,28.57142857142857
2017-08-15,2017-Q3,,28.57142857142857
2017-08-16,2017-Q3,,28.21428571428571
2017-08-17,2017-Q3,,28.21428571428571
2017-08-18,2017-Q3,,28.21428571428571
2017-08-21,2017-Q3,,28.21428571428571
2017-08-22,2017-Q3,,27.85714285714285
2017-08-23,2017-Q3,,27.85714285714285
2017-08-24,2017-Q3,,28.21428571428571
2017-08-25,2017-Q3,,28.21428571428571
2017-08-28,2017-Q3,,28.21428571428571
2017-08-29,2017-Q3,,27.85714285714285
2017-08-30,2017-Q3,,28.928571428571423
2017-08-31,2017-Q3,,29.28571428571428
2017-09-01,2017-Q3,,
2017-09-04,2017-Q3,,
2017-09-05,2017-Q3,,
2017-09-06,2017-Q3,,
2017-09-07,2017-Q3,,
2017-09-08,2017-Q3,,
2017-09-11,2017-Q3,,
2017-09-12,2017-Q3,,
2017-09-13,2017-Q3,,
2017-09-14,2017-Q3,,
2017-09-15,2017-Q3,,
2017-09-18,2017-Q3,,
2017-09-19,2017-Q3,,
2017-09-20,2017-Q3,,
2017-09-21,2017-Q3,,
2017-09-22,2017-Q3,,
2017-09-25,2017-Q3,,
2017-09-26,2017-Q3,,
2017-09-27,2017-Q3,,
2017-09-28,2017-Q3,,
2017-09-29,2017-Q3,,
2017-10-02,2017-Q4,,
2017-10-03,2017-Q4,,
2017-10-04,2017-Q4,,
2017-10-05,2017-Q4,,
2017-10-06,2017-Q4,,
2017-10-09,2017-Q4,,
2017-10-10,2017-Q4,,
2017-10-11,2017-Q4,,
2017-10-12,2017-Q4,,
2017-10-13,2017-Q4,,
2017-10-16,2017-Q4,,
2017-10-17,2017-Q4,,
2017-10-18,2017-Q4,,
2017-10-19,2017-Q4,,
2017-10-20,2017-Q4,,
2017-10-23,2017-Q4,,
2017-10-24,2017-Q4,,
2017-10-25,2017-Q4,,
2017-10-26,2017-Q4,,
2017-10-27,2017-Q4,,
2017-10-30,2017-Q4,,
2017-10-31,2017-Q4,,
2017-11-01,2017-Q4,,
2017-11-02,2017-Q4,,
2017-11-03,2017-Q4,,
2017-11-06,2017-Q4,,
2017-11-07,2017-Q4,,
2017-11-08,2017-Q4,,
2017-11-09,2017-Q4,,
2017-11-10,2017-Q4,,
2017-11-13,2017-Q4,,
2017-11-14,2017-Q4,,
2017-11-15,2017-Q4,,
2017-11-16,2017-Q4,,
2017-11-17,2017-Q4,,
2017-11-20,2017-Q4,,
2017-11-21,2017-Q4,,
2017-11-22,2017-Q4,,
2017-11-23,2017-Q4,,
2017-11-24,2017-Q4,,
2017-11-27,2017-Q4,,
2017-11-28,2017-Q4,,
2017-11-29,2017-Q4,,
2017-11-30,2017-Q4,,
2017-12-01,2017-Q4,,
2017-12-04,2017-Q4,,
2017-12-05,2017-Q4,,
2017-12-06,2017-Q4,,
2017-12-07,2017-Q4,,
2017-12-08,2017-Q4,,
2017-12-11,2017-Q4,,
2017-12-12,2017-Q4,,
2017-12-13,2017-Q4,,
2017-12-14,2017-Q4,,
2017-12-15,2017-Q4,,
2017-12-18,2017-Q4,,
2017-12-19,2017-Q4,,
2017-12-20,2017-Q4,,
2017-12-21,2017-Q4,,
2017-12-22,2017-Q4,,
2017-12-25,2017-Q4,,
2017-12-26,2017-Q4,,
2017-12-27,2017-Q4,,
2017-12-28,2017-Q4,,
2017-12-29,2017-Q4,,
2018-01-01,2018-Q1,,
2018-01-02,2018-Q1,,
2018-01-03,2018-Q1,,
2018-01-04,2018-Q1,,
2018-01-05,2018-Q1,,
2018-01-08,2018-Q1,,
2018-01-09,2018-Q1,,
2018-01-10,2018-Q1,,
2018-01-11,2018-Q1,,
2018-01-12,2018-Q1,,
2018-01-15,2018-Q1,,
2018-01-16,2018-Q1,,
2018-01-17,2018-Q1,,
2018-01-18,2018-Q1,,
2018-01-19,2018-Q1,,
2018-01-22,2018-Q1,,
2018-01-23,2018-Q1,,
2018-01-24,2018-Q1,,
2018-01-25,2018-Q1,,
2018-01-26,2018-Q1,,
2018-01-29,2018-Q1,,
2018-01-30,2018-Q1,,
2018-01-31,2018-Q1,,
2018-02-01,2018-Q1,,
2018-02-02,2018-Q1,,
2018-02-05,2018-Q1,,
2018-02-06,2018-Q1,,
2018-02-07,2018-Q1,,
2018-02-08,2018-Q1,,
2018-02-09,2018-Q1,,
2018-02-12,2018-Q1,,
2018-02-13,2018-Q1,,
2018-02-14,2018-Q1,,
2018-02-15,2018-Q1,,
2018-02-16,2018-Q1,,
2018-02-19,2018-Q1,,
2018-02-20,2018-Q1,,
2018-02-21,2018-Q1,,
2018-02-22,2018-Q1,,
2018-02-23,2018-Q1,,
2018-02-26,2018-Q1,,
2018-02-27,2018-Q1,,
2018-02-28,2018-Q1,,
2018-03-01,2018-Q1,,34.41176470588235
2018-03-02,2018-Q1,,34.41176470588235
2018-03-05,2018-Q1,,33.529411764705884
2018-03-06,2018-Q1,,32.94117647058823
2018-03-07,2018-Q1,,33.23529411764706
2018-03-08,2018-Q1,,31.764705882352946
2018-03-09,2018-Q1,,30.588235294117645
2018-03-12,2018-Q1,,30.294117647058822
2018-03-13,2018-Q1,,31.470588235294112
2018-03-14,2018-Q1,,30.294117647058822
2018-03-15,2018-Q1,,29.41176470588235
2018-03-16,2018-Q1,,27.941176470588232
2018-03-19,2018-Q1,,26.76470588235294
2018-03-20,2018-Q1,,27.352941176470587
2018-03-21,2018-Q1,,28.52941176470588
2018-03-22,2018-Q1,,29.70588235294117
2018-03-23,2018-Q1,,29.70588235294117
2018-03-26,2018-Q1,,29.70588235294117
2018-03-27,2018-Q1,,29.70588235294117
2018-03-28,2018-Q1,,29.70588235294117
2018-03-29,2018-Q1,,29.70588235294117
2018-03-30,2018-Q1,,29.70588235294117
2018-04-02,2018-Q2,,30.588235294117645
2018-04-03,2018-Q2,,30.294117647058822
2018-04-04,2018-Q2,,30.0
2018-04-05,2018-Q2,,30.882352941176467
2018-04-06,2018-Q2,,30.882352941176467
2018-04-09,2018-Q2,,30.882352941176467
2018-04-10,2018-Q2,,30.294117647058822
2018-04-11,2018-Q2,,30.294117647058822
2018-04-12,2018-Q2,,30.294117647058822
2018-04-13,2018-Q2,,30.588235294117645
2018-04-16,2018-Q2,,30.588235294117645
2018-04-17,2018-Q2,,30.882352941176467
2018-04-18,2018-Q2,,30.588235294117645
2018-04-19,2018-Q2,,31.470588235294112
2018-04-20,2018-Q2,,33.529411764705884
2018-04-23,2018-Q2,,34.705882352941174
2018-04-24,2018-Q2,,31.470588235294112
2018-04-25,2018-Q2,,29.70588235294117
2018-04-26,2018-Q2,,28.23529411764705
2018-04-27,2018-Q2,,28.823529411764707
2018-04-30,2018-Q2,,29.11764705882353
2018-05-01,2018-Q2,,29.11764705882353
2018-05-02,2018-Q2,,28.23529411764705
2018-05-03,2018-Q2,,27.05882352941176
2018-05-04,2018-Q2,,27.05882352941176
2018-05-07,2018-Q2,,26.47058823529412
2018-05-08,2018-Q2,,26.47058823529412
2018-05-09,2018-Q2,,25.29411764705882
2018-05-10,2018-Q2,,25.58823529411764
2018-05-11,2018-Q2,,25.58823529411764
2018-05-14,2018-Q2,,25.0
2018-05-15,2018-Q2,,23.823529411764703
2018-05-16,2018-Q2,,23.23529411764705
2018-05-17,2018-Q2,,24.117647058823525
2018-05-18,2018-Q2,,25.29411764705882
2018-05-21,2018-Q2,,26.47058823529412
2018-05-22,2018-Q2,,27.64705882352941
2018-05-23,2018-Q2,,28.823529411764707
2018-05-24,2018-Q2,,30.0
2018-05-25,2018-Q2,,29.41176470588235
2018-05-28,2018-Q2,,28.23529411764705
2018-05-29,2018-Q2,,29.11764705882353
2018-05-30,2018-Q2,,28.23529411764705
2018-05-31,2018-Q2,,27.941176470588232
2018-06-01,2018-Q2,,19.375000000000004
2018-06-04,2018-Q2,,19.375000000000004
2018-06-05,2018-Q2,,18.541666666666668
2018-06-06,2018-Q2,,18.333333333333336
2018-06-07,2018-Q2,,20.0
2018-06-08,2018-Q2,,20.20833333333333
2018-06-11,2018-Q2,,19.583333333333336
2018-06-12,2018-Q2,,19.166666666666664
2018-06-13,2018-Q2,,19.166666666666664
2018-06-14,2018-Q2,,19.375000000000004
2018-06-15,2018-Q2,,18.95833333333333
2018-06-18,2018-Q2,,18.125
2018-06-19,2018-Q2,,16.666666666666668
2018-06-20,2018-Q2,,18.125
2018-06-21,2018-Q2,,16.875
2018-06-22,2018-Q2,,17.291666666666668
2018-06-25,2018-Q2,,17.5
2018-06-26,2018-Q2,,17.291666666666668
2018-06-27,2018-Q2,,16.666666666666668
2018-06-28,2018-Q2,,16.458333333333336
2018-06-29,2018-Q2,,17.708333333333336
2018-07-02,2018-Q3,,17.291666666666668
