Date,Quarter,Close,PE
2017-06-21,2017-Q2,,
2017-06-22,2017-Q2,,
2017-06-23,2017-Q2,,
2017-06-26,2017-Q2,,
2017-06-27,2017-Q2,,
2017-06-28,2017-Q2,,
2017-06-29,2017-Q2,,
2017-06-30,2017-Q2,,
2017-07-03,2017-Q3,,
2017-07-04,2017-Q3,,
2017-07-05,2017-Q3,,
2017-07-06,2017-Q3,,
2017-07-07,2017-Q3,,
2017-07-10,2017-Q3,,
2017-07-11,2017-Q3,,
2017-07-12,2017-Q3,,
2017-07-13,2017-Q3,,
2017-07-14,2017-Q3,,
2017-07-17,2017-Q3,,
2017-07-18,2017-Q3,,
2017-07-19,2017-Q3,,
2017-07-20,2017-Q3,,
2017-07-21,2017-Q3,,
2017-07-24,2017-Q3,,
2017-07-25,2017-Q3,,
2017-07-26,2017-Q3,,
2017-07-27,2017-Q3,,
2017-07-28,2017-Q3,,
2017-07-31,2017-Q3,,
2017-08-01,2017-Q3,,
2017-08-02,2017-Q3,,
2017-08-03,2017-Q3,,
2017-08-04,2017-Q3,,
2017-08-07,2017-Q3,,
2017-08-08,2017-Q3,,
2017-08-09,2017-Q3,,
2017-08-10,2017-Q3,,
2017-08-11,2017-Q3,,
2017-08-14,2017-Q3,,
2017-08-15,2017-Q3,,
2017-08-16,2017-Q3,,
2017-08-17,2017-Q3,,
2017-08-18,2017-Q3,,
2017-08-21,2017-Q3,,
2017-08-22,2017-Q3,,
2017-08-23,2017-Q3,,
2017-08-24,2017-Q3,,
2017-08-25,2017-Q3,,
2017-08-28,2017-Q3,,
2017-08-29,2017-Q3,,
2017-08-30,2017-Q3,,
2017-08-31,2017-Q3,,
2017-09-01,2017-Q3,,
2017-09-04,2017-Q3,,
2017-09-05,2017-Q3,,
2017-09-06,2017-Q3,,
2017-09-07,2017-Q3,,
2017-09-08,2017-Q3,,
2017-09-11,2017-Q3,,
2017-09-12,2017-Q3,,
2017-09-13,2017-Q3,,
2017-09-14,2017-Q3,,
2017-09-15,2017-Q3,,
2017-09-18,2017-Q3,,
2017-09-19,2017-Q3,,
2017-09-20,2017-Q3,,
2017-09-21,2017-Q3,,
2017-09-22,2017-Q3,,
2017-09-25,2017-Q3,,
2017-09-26,2017-Q3,,
2017-09-27,2017-Q3,,
2017-09-28,2017-Q3,,
2017-09-29,2017-Q3,,
2017-10-02,2017-Q4,,
2017-10-03,2017-Q4,,
2017-10-04,2017-Q4,,
2017-10-05,2017-Q4,,
2017-10-06,2017-Q4,,
2017-10-09,2017-Q4,,
2017-10-10,2017-Q4,,
2017-10-11,2017-Q4,,
2017-10-12,2017-Q4,,
2017-10-13,2017-Q4,,
2017-10-16,2017-Q4,,
2017-10-17,2017-Q4,,
2017-10-18,2017-Q4,,
2017-10-19,2017-Q4,,
2017-10-20,2017-Q4,,
2017-10-23,2017-Q4,,
2017-10-24,2017-Q4,,
2017-10-25,2017-Q4,,
2017-10-26,2017-Q4,,
2017-10-27,2017-Q4,,
2017-10-30,2017-Q4,,
2017-10-31,2017-Q4,,
2017-11-01,2017-Q4,,
2017-11-02,2017-Q4,,
2017-11-03,2017-Q4,,
2017-11-06,2017-Q4,,
2017-11-07,2017-Q4,,
2017-11-08,2017-Q4,,
2017-11-09,2017-Q4,,
2017-11-10,2017-Q4,,
2017-11-13,2017-Q4,,
2017-11-14,2017-Q4,,
2017-11-15,2017-Q4,,
2017-11-16,2017-Q4,,
2017-11-17,2017-Q4,,
2017-11-20,2017-Q4,,
2017-11-21,2017-Q4,,
2017-11-22,2017-Q4,,
2017-11-23,2017-Q4,,
2017-11-24,2017-Q4,,
2017-11-27,2017-Q4,,
2017-11-28,2017-Q4,,
2017-11-29,2017-Q4,,
2017-11-30,2017-Q4,,
2017-12-01,2017-Q4,,1.5887445887445888
2017-12-04,2017-Q4,,1.6233766233766234
2017-12-05,2017-Q4,,1.6363636363636362
2017-12-06,2017-Q4,,1.5714285714285712
2017-12-07,2017-Q4,,1.5714285714285712
2017-12-08,2017-Q4,,1.6277056277056277
2017-12-11,2017-Q4,,1.6277056277056277
2017-12-12,2017-Q4,,1.6017316017316017
2017-12-13,2017-Q4,,1.567099567099567
2017-12-14,2017-Q4,,1.554112554112554
2017-12-15,2017-Q4,,1.5497835497835497
2017-12-18,2017-Q4,,1.5021645021645025
2017-12-19,2017-Q4,,1.567099567099567
2017-12-20,2017-Q4,,1.5887445887445888
2017-12-21,2017-Q4,,1.6450216450216448
2017-12-22,2017-Q4,,1.5887445887445888
2017-12-25,2017-Q4,,1.5887445887445888
2017-12-26,2017-Q4,,1.554112554112554
2017-12-27,2017-Q4,,1.5454545454545454
2017-12-28,2017-Q4,,1.5411255411255411
2017-12-29,2017-Q4,,1.554112554112554
2018-01-01,2018-Q1,,1.6103896103896105
2018-01-02,2018-Q1,,1.554112554112554
2018-01-03,2018-Q1,,1.4718614718614718
2018-01-04,2018-Q1,,1.6190476190476188
2018-01-05,2018-Q1,,1.7489177489177488
2018-01-08,2018-Q1,,1.917748917748917
2018-01-09,2018-Q1,,1.7489177489177488
2018-01-10,2018-Q1,,1.6450216450216448
2018-01-11,2018-Q1,,1.5714285714285712
2018-01-12,2018-Q1,,1.554112554112554
2018-01-15,2018-Q1,,1.6147186147186146
2018-01-16,2018-Q1,,1.5584415584415583
2018-01-17,2018-Q1,,1.567099567099567
2018-01-18,2018-Q1,,1.5757575757575757
2018-01-19,2018-Q1,,1.7316017316017316
2018-01-22,2018-Q1,,1.9047619047619049
2018-01-23,2018-Q1,,2.095238095238095
2018-01-24,2018-Q1,,1.9913419913419912
2018-01-25,2018-Q1,,1.891774891774892
2018-01-26,2018-Q1,,1.891774891774892
2018-01-29,2018-Q1,,1.8008658008658007
2018-01-30,2018-Q1,,1.887445887445888
2018-01-31,2018-Q1,,1.826839826839827
2018-02-01,2018-Q1,,1.809523809523809
2018-02-02,2018-Q1,,1.7229437229437228
2018-02-05,2018-Q1,,1.6450216450216448
2018-02-06,2018-Q1,,1.6103896103896105
2018-02-07,2018-Q1,,1.675324675324675
2018-02-08,2018-Q1,,1.7575757575757576
2018-02-09,2018-Q1,,1.8051948051948048
2018-02-12,2018-Q1,,1.891774891774892
2018-02-13,2018-Q1,,1.891774891774892
2018-02-14,2018-Q1,,1.9826839826839824
2018-02-15,2018-Q1,,1.887445887445888
2018-02-16,2018-Q1,,1.9783549783549783
2018-02-19,2018-Q1,,2.073593073593073
2018-02-20,2018-Q1,,2.173160173160173
2018-02-21,2018-Q1,,2.255411255411256
2018-02-22,2018-Q1,,2.142857142857143
2018-02-23,2018-Q1,,2.2467532467532467
2018-02-26,2018-Q1,,2.3549783549783547
2018-02-27,2018-Q1,,2.471861471861472
2018-02-28,2018-Q1,,2.593073593073593
2018-03-01,2018-Q1,,1.2007648183556403
2018-03-02,2018-Q1,,1.2007648183556403
2018-03-05,2018-Q1,,1.2600382409177822
2018-03-06,2018-Q1,,1.321223709369025
2018-03-07,2018-Q1,,1.3862332695984705
2018-03-08,2018-Q1,,1.4550669216061185
2018-03-09,2018-Q1,,1.3824091778202676
2018-03-12,2018-Q1,,1.451242829827916
2018-03-13,2018-Q1,,1.5219885277246654
2018-03-14,2018-Q1,,1.5965583173996176
2018-03-15,2018-Q1,,1.6749521988527725
2018-03-16,2018-Q1,,1.7571701720841302
2018-03-19,2018-Q1,,1.837476099426386
2018-03-20,2018-Q1,,1.783938814531549
2018-03-21,2018-Q1,,1.6959847036328872
2018-03-22,2018-Q1,,1.6118546845124284
2018-03-23,2018-Q1,,1.531548757170172
2018-03-26,2018-Q1,,1.4550669216061185
2018-03-27,2018-Q1,,1.5277246653919696
2018-03-28,2018-Q1,,1.6022944550669216
2018-03-29,2018-Q1,,1.6022944550669216
2018-03-30,2018-Q1,,1.6022944550669216
2018-04-02,2018-Q2,,1.6806883365200769
2018-04-03,2018-Q2,,1.762906309751434
2018-04-04,2018-Q2,,1.6749521988527725
2018-04-05,2018-Q2,,1.7571701720841302
2018-04-06,2018-Q2,,1.6864244741873806
2018-04-09,2018-Q2,,1.6195028680688337
2018-04-10,2018-Q2,,1.6042065009560231
2018-04-11,2018-Q2,,1.6195028680688337
2018-04-12,2018-Q2,,1.6290630975143403
2018-04-13,2018-Q2,,1.5908221797323137
2018-04-16,2018-Q2,,1.552581261950287
2018-04-17,2018-Q2,,1.6290630975143403
2018-04-18,2018-Q2,,1.7093690248565967
2018-04-19,2018-Q2,,1.6309751434034416
2018-04-20,2018-Q2,,1.627151051625239
2018-04-23,2018-Q2,,1.564053537284895
2018-04-24,2018-Q2,,1.554493307839388
2018-04-25,2018-Q2,,1.4990439770554496
2018-04-26,2018-Q2,,1.5736137667304015
2018-04-27,2018-Q2,,1.6520076481835566
2018-04-30,2018-Q2,,1.569789674952199
2018-05-01,2018-Q2,,1.569789674952199
2018-05-02,2018-Q2,,1.5506692160611857
2018-05-03,2018-Q2,,1.474187380497132
2018-05-04,2018-Q2,,1.4034416826003826
2018-05-07,2018-Q2,,1.4722753346080306
2018-05-08,2018-Q2,,1.474187380497132
2018-05-09,2018-Q2,,1.434034416826004
2018-05-10,2018-Q2,,1.4321223709369026
2018-05-11,2018-Q2,,1.4034416826003826
2018-05-14,2018-Q2,,1.338432122370937
2018-05-15,2018-Q2,,1.3747609942638626
2018-05-16,2018-Q2,,1.3288718929254302
2018-05-17,2018-Q2,,1.3135755258126196
2018-05-18,2018-Q2,,1.309751434034417
2018-05-21,2018-Q2,,1.277246653919694
2018-05-22,2018-Q2,,1.2237093690248566
2018-05-23,2018-Q2,,1.2848948374760996
2018-05-24,2018-Q2,,1.3479923518164436
2018-05-25,2018-Q2,,1.311663479923518
2018-05-28,2018-Q2,,1.3766730401529637
2018-05-29,2018-Q2,,1.445506692160612
2018-05-30,2018-Q2,,1.5162523900573617
2018-05-31,2018-Q2,,1.4435946462715106
2018-06-01,2018-Q2,,89.74999999999999
2018-06-04,2018-Q2,,85.37499999999999
2018-06-05,2018-Q2,,81.125
2018-06-06,2018-Q2,,77.87499999999999
2018-06-07,2018-Q2,,82.375
2018-06-08,2018-Q2,,83.0
2018-06-11,2018-Q2,,82.87499999999999
2018-06-12,2018-Q2,,81.62499999999999
2018-06-13,2018-Q2,,80.25
2018-06-14,2018-Q2,,79.5
2018-06-15,2018-Q2,,78.875
2018-06-18,2018-Q2,,72.87499999999999
2018-06-19,2018-Q2,,75.0
2018-06-20,2018-Q2,,74.12499999999999
2018-06-21,2018-Q2,,70.25
2018-06-22,2018-Q2,,69.375
2018-06-25,2018-Q2,,67.5
2018-06-26,2018-Q2,,66.125
2018-06-27,2018-Q2,,64.625
2018-06-28,2018-Q2,,60.75
2018-06-29,2018-Q2,,61.25
2018-07-02,2018-Q3,,63.49999999999999
2018-07-03,2018-Q3,,63.49999999999999
2018-07-04,2018-Q3,,59.625
2018-07-05,2018-Q3,,61.5
2018-07-06,2018-Q3,,63.49999999999999
2018-07-09,2018-Q3,,62.75
2018-07-10,2018-Q3,,69.0
2018-07-11,2018-Q3,,75.875
2018-07-12,2018-Q3,,73.75
2018-07-13,2018-Q3,,70.125
2018-07-16,2018-Q3,,66.62499999999999
2018-07-17,2018-Q3,,65.25
2018-07-18,2018-Q3,,65.0
2018-07-19,2018-Q3,,61.74999999999999
2018-07-20,2018-Q3,,63.25
2018-07-23,2018-Q3,,61.5
2018-07-24,2018-Q3,,60.99999999999999
2018-07-25,2018-Q3,,60.125
2018-07-26,2018-Q3,,61.875
2018-07-27,2018-Q3,,61.875
2018-07-30,2018-Q3,,62.99999999999999
2018-07-31,2018-Q3,,62.5
2018-08-01,2018-Q3,,64.0
2018-08-02,2018-Q3,,64.625
2018-08-03,2018-Q3,,65.5
2018-08-06,2018-Q3,,67.375
2018-08-07,2018-Q3,,66.125
2018-08-08,2018-Q3,,65.25
2018-08-09,2018-Q3,,66.25
2018-08-10,2018-Q3,,64.5
2018-08-13,2018-Q3,,62.125
2018-08-14,2018-Q3,,59.625
2018-08-15,2018-Q3,,59.625
2018-08-16,2018-Q3,,56.74999999999999
2018-08-17,2018-Q3,,57.125
2018-08-20,2018-Q3,,59.87499999999999
2018-08-21,2018-Q3,,60.125
2018-08-22,2018-Q3,,60.125
2018-08-23,2018-Q3,,60.125
2018-08-24,2018-Q3,,58.75
2018-08-27,2018-Q3,,60.0
2018-08-28,2018-Q3,,59.87499999999999
2018-08-29,2018-Q3,,58.875
2018-08-30,2018-Q3,,60.37499999999999
2018-08-31,2018-Q3,,60.99999999999999
2018-09-03,2018-Q3,,59.375
2018-09-04,2018-Q3,,58.49999999999999
2018-09-05,2018-Q3,,59.12499999999999
2018-09-06,2018-Q3,,57.24999999999999
2018-09-07,2018-Q3,,56.5
2018-09-10,2018-Q3,,58.49999999999999
2018-09-11,2018-Q3,,60.125
2018-09-12,2018-Q3,,58.75
2018-09-13,2018-Q3,,58.75
2018-09-14,2018-Q3,,57.5
2018-09-17,2018-Q3,,56.74999999999999
2018-09-18,2018-Q3,,57.37499999999999
2018-09-19,2018-Q3,,55.99999999999999
2018-09-20,2018-Q3,,55.99999999999999
2018-09-21,2018-Q3,,54.625
2018-09-24,2018-Q3,,52.5
2018-09-25,2018-Q3,,49.87499999999999
2018-09-26,2018-Q3,,49.375
2018-09-27,2018-Q3,,48.125
2018-09-28,2018-Q3,,45.75
2018-10-01,2018-Q4,,43.62499999999999
2018-10-02,2018-Q4,,43.62499999999999
2018-10-03,2018-Q4,,45.0
2018-10-04,2018-Q4,,47.24999999999999
2018-10-05,2018-Q4,,45.125
2018-10-08,2018-Q4,,43.75
2018-10-09,2018-Q4,,43.875
2018-10-10,2018-Q4,,45.99999999999999
2018-10-11,2018-Q4,,45.875
2018-10-12,2018-Q4,,48.125
2018-10-15,2018-Q4,,50.0
2018-10-16,2018-Q4,,50.37499999999999
2018-10-17,2018-Q4,,50.25
2018-10-18,2018-Q4,,50.25
2018-10-19,2018-Q4,,51.62499999999999
2018-10-22,2018-Q4,,49.12499999999999
2018-10-23,2018-Q4,,46.74999999999999
2018-10-24,2018-Q4,,47.5
2018-10-25,2018-Q4,,45.125
2018-10-26,2018-Q4,,46.62499999999999
2018-10-29,2018-Q4,,46.875
2018-10-30,2018-Q4,,45.25
2018-10-31,2018-Q4,,46.375
2018-11-01,2018-Q4,,47.625
2018-11-02,2018-Q4,,47.5
2018-11-05,2018-Q4,,47.87499999999999
2018-11-06,2018-Q4,,48.62499999999999
2018-11-07,2018-Q4,,49.375
2018-11-08,2018-Q4,,49.375
2018-11-09,2018-Q4,,48.75
2018-11-12,2018-Q4,,48.49999999999999
2018-11-13,2018-Q4,,47.625
2018-11-14,2018-Q4,,48.875
2018-11-15,2018-Q4,,49.375
2018-11-16,2018-Q4,,49.24999999999999
2018-11-19,2018-Q4,,51.62499999999999
2018-11-20,2018-Q4,,54.12499999999999
2018-11-21,2018-Q4,,56.74999999999999
2018-11-22,2018-Q4,,54.74999999999999
2018-11-23,2018-Q4,,54.74999999999999
2018-11-26,2018-Q4,,56.62499999999999
2018-11-27,2018-Q4,,54.0
2018-11-28,2018-Q4,,51.375
2018-11-29,2018-Q4,,51.62499999999999
2018-11-30,2018-Q4,,51.12499999999999
2018-12-03,2018-Q4,,49.625
2018-12-04,2018-Q4,,49.74999999999999
2018-12-05,2018-Q4,,47.37499999999999
2018-12-06,2018-Q4,,46.74999999999999
2018-12-07,2018-Q4,,46.62499999999999
2018-12-10,2018-Q4,,44.12499999999999
2018-12-11,2018-Q4,,45.625
2018-12-12,2018-Q4,,46.12499999999999
2018-12-13,2018-Q4,,48.125
2018-12-14,2018-Q4,,46.62499999999999
2018-12-17,2018-Q4,,46.375
2018-12-18,2018-Q4,,47.625
2018-12-19,2018-Q4,,50.125
2018-12-20,2018-Q4,,50.49999999999999
2018-12-21,2018-Q4,,50.25
2018-12-24,2018-Q4,,50.875
2018-12-25,2018-Q4,,50.875
2018-12-26,2018-Q4,,49.87499999999999
2018-12-27,2018-Q4,,48.62499999999999
2018-12-28,2018-Q4,,48.375
2018-12-31,2018-Q4,,47.75
2019-01-01,2019-Q1,,48.49999999999999
2019-01-02,2019-Q1,,49.12499999999999
2019-01-03,2019-Q1,,50.0
2019-01-04,2019-Q1,,49.12499999999999
2019-01-07,2019-Q1,,48.75
2019-01-08,2019-Q1,,48.875
2019-01-09,2019-Q1,,50.0
2019-01-10,2019-Q1,,50.0
2019-01-11,2019-Q1,,48.49999999999999
2019-01-14,2019-Q1,,51.5
2019-01-15,2019-Q1,,52.24999999999999
2019-01-16,2019-Q1,,55.625
2019-01-17,2019-Q1,,53.25
2019-01-18,2019-Q1,,52.125
2019-01-21,2019-Q1,,48.875
2019-01-22,2019-Q1,,47.625
2019-01-23,2019-Q1,,47.99999999999999
2019-01-24,2019-Q1,,49.74999999999999
2019-01-25,2019-Q1,,53.25
2019-01-28,2019-Q1,,47.99999999999999
2019-01-29,2019-Q1,,48.49999999999999
2019-01-30,2019-Q1,,47.75
2019-01-31,2019-Q1,,47.5
2019-02-01,2019-Q1,,46.375
2019-02-04,2019-Q1,,47.24999999999999
2019-02-05,2019-Q1,,47.625
2019-02-06,2019-Q1,,47.37499999999999
2019-02-07,2019-Q1,,45.37499999999999
2019-02-08,2019-Q1,,42.37499999999999
2019-02-11,2019-Q1,,42.5
2019-02-12,2019-Q1,,42.75
2019-02-13,2019-Q1,,41.12499999999999
2019-02-14,2019-Q1,,39.0
2019-02-15,2019-Q1,,33.375
2019-02-18,2019-Q1,,31.375
2019-02-19,2019-Q1,,32.625
2019-02-20,2019-Q1,,32.0
2019-02-21,2019-Q1,,31.375
2019-02-22,2019-Q1,,31.0
2019-02-25,2019-Q1,,31.5
2019-02-26,2019-Q1,,31.375
2019-02-27,2019-Q1,,31.0
2019-02-28,2019-Q1,,34.0
2019-03-01,2019-Q1,,
2019-03-04,2019-Q1,,
2019-03-05,2019-Q1,,
2019-03-06,2019-Q1,,
2019-03-07,2019-Q1,,
2019-03-08,2019-Q1,,
2019-03-11,2019-Q1,,
2019-03-12,2019-Q1,,
2019-03-13,2019-Q1,,
2019-03-14,2019-Q1,,
2019-03-15,2019-Q1,,
2019-03-18,2019-Q1,,
2019-03-19,2019-Q1,,
2019-03-20,2019-Q1,,
2019-03-21,2019-Q1,,
2019-03-22,2019-Q1,,
2019-03-25,2019-Q1,,
2019-03-26,2019-Q1,,
2019-03-27,2019-Q1,,
2019-03-28,2019-Q1,,
2019-03-29,2019-Q1,,
2019-04-01,2019-Q2,,
2019-04-02,2019-Q2,,
2019-04-03,2019-Q2,,
2019-04-04,2019-Q2,,
2019-04-05,2019-Q2,,
2019-04-08,2019-Q2,,
2019-04-09,2019-Q2,,
2019-04-10,2019-Q2,,
2019-04-11,2019-Q2,,
2019-04-12,2019-Q2,,
2019-04-15,2019-Q2,,
2019-04-16,2019-Q2,,
2019-04-17,2019-Q2,,
2019-04-18,2019-Q2,,
2019-04-19,2019-Q2,,
2019-04-22,2019-Q2,,
2019-04-23,2019-Q2,,
2019-04-24,2019-Q2,,
2019-04-25,2019-Q2,,
2019-04-26,2019-Q2,,
2019-04-29,2019-Q2,,
2019-04-30,2019-Q2,,
2019-05-01,2019-Q2,,
2019-05-02,2019-Q2,,
2019-05-03,2019-Q2,,
2019-05-06,2019-Q2,,
2019-05-07,2019-Q2,,
2019-05-08,2019-Q2,,
2019-05-09,2019-Q2,,
2019-05-10,2019-Q2,,
2019-05-13,2019-Q2,,
2019-05-14,2019-Q2,,
2019-05-15,2019-Q2,,
2019-05-16,2019-Q2,,
2019-05-17,2019-Q2,,
2019-05-20,2019-Q2,,
2019-05-21,2019-Q2,,
2019-05-22,2019-Q2,,
2019-05-23,2019-Q2,,
2019-05-24,2019-Q2,,
2019-05-27,2019-Q2,,
2019-05-28,2019-Q2,,
2019-05-29,2019-Q2,,
2019-05-30,2019-Q2,,
2019-05-31,2019-Q2,,
2019-06-03,2019-Q2,,
2019-06-04,2019-Q2,,
2019-06-05,2019-Q2,,
2019-06-06,2019-Q2,,
2019-06-07,2019-Q2,,
2019-06-10,2019-Q2,,
2019-06-11,2019-Q2,,
2019-06-12,2019-Q2,,
2019-06-13,2019-Q2,,
2019-06-14,2019-Q2,,
2019-06-17,2019-Q2,,
2019-06-18,2019-Q2,,
2019-06-19,2019-Q2,,
2019-06-20,2019-Q2,,
2019-06-21,2019-Q2,,
2019-06-24,2019-Q2,,
2019-06-25,2019-Q2,,
2019-06-26,2019-Q2,,
2019-06-27,2019-Q2,,
2019-06-28,2019-Q2,,
2019-07-01,2019-Q3,,
2019-07-02,2019-Q3,,
2019-07-03,2019-Q3,,
2019-07-04,2019-Q3,,
2019-07-05,2019-Q3,,
2019-07-08,2019-Q3,,
2019-07-09,2019-Q3,,
2019-07-10,2019-Q3,,
2019-07-11,2019-Q3,,
2019-07-12,2019-Q3,,
2019-07-15,2019-Q3,,
2019-07-16,2019-Q3,,
2019-07-17,2019-Q3,,
2019-07-18,2019-Q3,,
2019-07-19,2019-Q3,,
2019-07-22,2019-Q3,,
2019-07-23,2019-Q3,,
2019-07-24,2019-Q3,,
2019-07-25,2019-Q3,,
2019-07-26,2019-Q3,,
2019-07-29,2019-Q3,,
2019-07-30,2019-Q3,,
2019-07-31,2019-Q3,,
2019-08-01,2019-Q3,,
2019-08-02,2019-Q3,,
2019-08-05,2019-Q3,,
2019-08-06,2019-Q3,,
2019-08-07,2019-Q3,,
2019-08-08,2019-Q3,,
2019-08-09,2019-Q3,,
2019-08-12,2019-Q3,,
2019-08-13,2019-Q3,,
2019-08-14,2019-Q3,,
2019-08-15,2019-Q3,,
2019-08-16,2019-Q3,,
2019-08-19,2019-Q3,,
2019-08-20,2019-Q3,,
2019-08-21,2019-Q3,,
2019-08-22,2019-Q3,,
2019-08-23,2019-Q3,,
2019-08-26,2019-Q3,,
2019-08-27,2019-Q3,,
2019-08-28,2019-Q3,,
2019-08-29,2019-Q3,,
2019-08-30,2019-Q3,,
2019-09-02,2019-Q3,,
2019-09-03,2019-Q3,,
2019-09-04,2019-Q3,,
2019-09-05,2019-Q3,,
2019-09-06,2019-Q3,,
2019-09-09,2019-Q3,,
2019-09-10,2019-Q3,,
2019-09-11,2019-Q3,,
2019-09-12,2019-Q3,,
2019-09-13,2019-Q3,,
2019-09-16,2019-Q3,,
2019-09-17,2019-Q3,,
2019-09-18,2019-Q3,,
2019-09-19,2019-Q3,,
2019-09-20,2019-Q3,,
2019-09-23,2019-Q3,,
2019-09-24,2019-Q3,,
2019-09-25,2019-Q3,,
2019-09-26,2019-Q3,,
2019-09-27,2019-Q3,,
2019-09-30,2019-Q3,,
2019-10-01,2019-Q4,,
2019-10-02,2019-Q4,,
2019-10-03,2019-Q4,,
2019-10-04,2019-Q4,,
2019-10-07,2019-Q4,,
2019-10-08,2019-Q4,,
2019-10-09,2019-Q4,,
2019-10-10,2019-Q4,,
2019-10-11,2019-Q4,,
2019-10-14,2019-Q4,,
2019-10-15,2019-Q4,,
2019-10-16,2019-Q4,,
2019-10-17,2019-Q4,,
2019-10-18,2019-Q4,,
2019-10-21,2019-Q4,,
2019-10-22,2019-Q4,,
2019-10-23,2019-Q4,,
2019-10-24,2019-Q4,,
2019-10-25,2019-Q4,,
2019-10-27,2019-Q4,,
2019-10-28,2019-Q4,,
2019-10-29,2019-Q4,,
2019-10-30,2019-Q4,,
2019-10-31,2019-Q4,,
2019-11-01,2019-Q4,,
2019-11-04,2019-Q4,,
2019-11-05,2019-Q4,,
2019-11-06,2019-Q4,,
2019-11-07,2019-Q4,,
2019-11-08,2019-Q4,,
2019-11-11,2019-Q4,,
2019-11-12,2019-Q4,,
2019-11-13,2019-Q4,,
2019-11-14,2019-Q4,,
2019-11-15,2019-Q4,,
2019-11-18,2019-Q4,,
2019-11-19,2019-Q4,,
2019-11-20,2019-Q4,,
2019-11-21,2019-Q4,,
2019-11-22,2019-Q4,,
2019-11-25,2019-Q4,,
2019-11-26,2019-Q4,,
2019-11-27,2019-Q4,,
2019-11-28,2019-Q4,,
2019-11-29,2019-Q4,,
2019-12-02,2019-Q4,,
2019-12-03,2019-Q4,,
2019-12-04,2019-Q4,,
2019-12-05,2019-Q4,,
2019-12-06,2019-Q4,,
2019-12-09,2019-Q4,,
2019-12-10,2019-Q4,,
2019-12-11,2019-Q4,,
2019-12-12,2019-Q4,,
2019-12-13,2019-Q4,,
2019-12-16,2019-Q4,,
2019-12-17,2019-Q4,,
2019-12-18,2019-Q4,,
2019-12-19,2019-Q4,,
2019-12-20,2019-Q4,,
2019-12-23,2019-Q4,,
2019-12-24,2019-Q4,,
2019-12-25,2019-Q4,,
2019-12-26,2019-Q4,,
2019-12-27,2019-Q4,,
2019-12-30,2019-Q4,,
2019-12-31,2019-Q4,,
2020-01-01,2020-Q1,,
2020-01-02,2020-Q1,,
2020-01-03,2020-Q1,,
2020-01-06,2020-Q1,,
2020-01-07,2020-Q1,,
2020-01-08,2020-Q1,,
2020-01-09,2020-Q1,,
2020-01-10,2020-Q1,,
2020-01-13,2020-Q1,,
2020-01-14,2020-Q1,,
2020-01-15,2020-Q1,,
2020-01-16,2020-Q1,,
2020-01-17,2020-Q1,,
2020-01-20,2020-Q1,,
2020-01-21,2020-Q1,,
2020-01-22,2020-Q1,,
2020-01-23,2020-Q1,,
2020-01-24,2020-Q1,,
2020-01-27,2020-Q1,,
2020-01-28,2020-Q1,,
2020-01-29,2020-Q1,,
2020-01-30,2020-Q1,,
2020-01-31,2020-Q1,,
2020-02-01,2020-Q1,,
2020-02-03,2020-Q1,,
2020-02-04,2020-Q1,,
2020-02-05,2020-Q1,,
2020-02-06,2020-Q1,,
2020-02-07,2020-Q1,,
2020-02-10,2020-Q1,,
2020-02-11,2020-Q1,,
2020-02-12,2020-Q1,,
2020-02-13,2020-Q1,,
2020-02-14,2020-Q1,,
2020-02-17,2020-Q1,,
2020-02-18,2020-Q1,,
2020-02-19,2020-Q1,,
2020-02-20,2020-Q1,,
2020-02-21,2020-Q1,,
2020-02-24,2020-Q1,,
2020-02-25,2020-Q1,,
2020-02-26,2020-Q1,,
2020-02-27,2020-Q1,,
2020-02-28,2020-Q1,,
2020-03-02,2020-Q1,,
2020-03-03,2020-Q1,,
2020-03-04,2020-Q1,,
2020-03-05,2020-Q1,,
2020-03-06,2020-Q1,,
2020-03-09,2020-Q1,,
2020-03-10,2020-Q1,,
2020-03-11,2020-Q1,,
2020-03-12,2020-Q1,,
2020-03-13,2020-Q1,,
2020-03-16,2020-Q1,,
2020-03-17,2020-Q1,,
2020-03-18,2020-Q1,,
2020-03-19,2020-Q1,,
2020-03-20,2020-Q1,,
2020-03-23,2020-Q1,,
2020-03-24,2020-Q1,,
2020-03-25,2020-Q1,,
2020-03-26,2020-Q1,,
2020-03-27,2020-Q1,,
2020-03-30,2020-Q1,,
2020-03-31,2020-Q1,,
2020-04-01,2020-Q2,,
2020-04-02,2020-Q2,,
2020-04-03,2020-Q2,,
2020-04-06,2020-Q2,,
2020-04-07,2020-Q2,,
2020-04-08,2020-Q2,,
2020-04-09,2020-Q2,,
2020-04-10,2020-Q2,,
2020-04-13,2020-Q2,,
2020-04-14,2020-Q2,,
2020-04-15,2020-Q2,,
2020-04-16,2020-Q2,,
2020-04-17,2020-Q2,,
2020-04-20,2020-Q2,,
2020-04-21,2020-Q2,,
2020-04-22,2020-Q2,,
2020-04-23,2020-Q2,,
2020-04-24,2020-Q2,,
2020-04-27,2020-Q2,,
2020-04-28,2020-Q2,,
2020-04-29,2020-Q2,,
2020-04-30,2020-Q2,,
2020-05-01,2020-Q2,,
2020-05-04,2020-Q2,,
2020-05-05,2020-Q2,,
2020-05-06,2020-Q2,,
2020-05-07,2020-Q2,,
2020-05-08,2020-Q2,,
2020-05-11,2020-Q2,,
2020-05-12,2020-Q2,,
